약물구분,ATC코드,ATC코드명,시도명칭,시군구명칭,기간_dt,수량,금액
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-03-01,2376695,934817179
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-04-01,2499100,983935723
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-05-01,2457691,960576198
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-06-01,2293837,895330163
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-07-01,2467404,936397532
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-08-01,2285908,868104064
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-09-01,2261301,838349636
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-10-01,2443621,909802938
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-11-01,2390517,893334080
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2024-12-01,2393927,900380920
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-01-01,2355402,864997226
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-02-01,2479459,918388997
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-03-01,2520021,939614108
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-04-01,2653202,992929912
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-05-01,2465710,926001310
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-06-01,2499147,933030167
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-07-01,2774084,1031029337
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-08-01,2461678,918059067
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-09-01,2774917,1031431834
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,구로구,2025-10-01,2365064,879246970
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2023-10-01,924040,336014435
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2023-11-01,919703,335447865
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2023-12-01,922731,339113205
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-01-01,956764,348451674
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-02-01,882080,321850375
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-03-01,933703,340738575
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-04-01,927772,336844641
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-05-01,977143,355429290
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-06-01,899166,327423453
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-07-01,1001629,352836101
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-08-01,964604,335748906
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-09-01,931565,324236455
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-10-01,998084,346579297
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-11-01,944049,329944499
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2024-12-01,1005549,349580482
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-01-01,945774,328728728
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-02-01,930720,325511277
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-03-01,967226,338422420
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-04-01,1013699,355507202
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-05-01,1013418,353194366
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-06-01,981519,345580685
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-07-01,1037892,363053212
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-08-01,971910,342162898
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-09-01,1103208,389060605
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,금천구,2025-10-01,979049,345115965
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2023-10-01,2778215,1084898710
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2023-11-01,2766854,1075996555
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2023-12-01,2787041,1111617195
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-01-01,2860028,1134436328
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-02-01,2616307,1041825591
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-03-01,2775444,1097647513
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-04-01,2929161,1161755543
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-05-01,2877136,1131678313
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-06-01,1951325,756305849
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-07-01,2123996,804837117
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-08-01,1988308,757160852
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-09-01,1976617,735562340
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-10-01,2098287,786804524
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-11-01,2146734,817022826
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2024-12-01,2794431,1061150585
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-01-01,2670466,1019949782
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-02-01,2801929,1065831422
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-03-01,2889184,1101449344
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-04-01,3046136,1167168218
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-05-01,2730762,1035355536
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-06-01,2788446,1062044657
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-07-01,2993211,1136462654
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-08-01,2795449,1065453428
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-09-01,3170957,1206963533
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,노원구,2025-10-01,2781315,1070958181
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2023-10-01,1447399,533038480
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2023-11-01,1403991,516836447
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2023-12-01,1435515,535152272
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-01-01,1453569,542073050
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-02-01,1421334,528131155
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-03-01,1447435,537689569
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-04-01,1487565,561500851
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-05-01,1156949,434175874
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-06-01,1086863,408481869
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-07-01,1181930,433051197
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-08-01,1165762,428668853
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-09-01,1096783,395043080
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-10-01,1180974,429354986
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-11-01,1141138,418133457
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2024-12-01,1562607,569535225
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-01-01,1455495,530645395
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-02-01,1480351,545108174
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-03-01,1532846,560323328
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-04-01,1574160,582835455
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-05-01,1544839,568702953
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-06-01,1495096,554678407
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-07-01,1601756,588586940
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-08-01,1517633,558211440
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-09-01,1690618,623021255
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,도봉구,2025-10-01,1534256,571857021
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2023-10-01,2456883,903340647
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2023-11-01,2272617,834323622
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2023-12-01,1995829,737144576
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-01-01,2173002,811654415
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-02-01,1944173,725052842
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-03-01,2060199,772214060
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-04-01,2152915,815978674
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-05-01,2023867,763929522
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-06-01,1928832,721630837
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-07-01,2151867,789535983
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-08-01,1973187,717527592
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-09-01,1971733,716125952
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-10-01,2147417,780240215
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-11-01,2011172,722999502
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2024-12-01,2123876,773926409
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-01-01,2031894,735232983
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-02-01,2108354,768894447
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-03-01,2142236,780115105
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-04-01,2247927,832953190
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-05-01,2466268,928437811
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-06-01,2497810,951157271
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-07-01,2806436,1063440657
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-08-01,2453072,926581029
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-09-01,2859647,1086243211
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동대문구,2025-10-01,2481919,946432399
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2023-10-01,2271153,839568093
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2023-11-01,2403347,879515816
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2023-12-01,2223804,822996992
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-01-01,2423580,903259006
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-02-01,2268538,844146944
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-03-01,2330632,870290802
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-04-01,1608011,634312895
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-05-01,2365027,899365299
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-06-01,1402459,556535564
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-07-01,1491480,575817662
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-08-01,1456394,569732145
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-09-01,1407328,543710653
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-10-01,1478710,571277632
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-11-01,1415158,554896482
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2024-12-01,1474467,571399940
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-01-01,2302262,853058882
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-02-01,2279993,856593166
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-03-01,2421893,905245875
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-04-01,2545192,970708941
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-05-01,2303417,866995696
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-06-01,2236769,843365525
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-07-01,2879045,1059238347
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-08-01,2281358,878835795
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-09-01,2669043,1030586386
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,동작구,2025-10-01,2238238,856966947
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2023-10-01,1207762,455476670
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2023-11-01,1139569,431797055
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2023-12-01,1215676,460319746
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-01-01,1198333,458737835
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-02-01,1145885,436987835
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-03-01,1177934,448794167
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-04-01,1205639,461159545
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-05-01,1206503,459129748
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-06-01,1173813,445985068
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-07-01,1247033,468690274
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-08-01,1194594,443673985
