약물구분,ATC코드,ATC코드명,시도명칭,시군구명칭,기간_dt,수량,금액
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-09-01,1184516,438052435
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-10-01,1227788,452967240
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-11-01,1198118,439509449
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2024-12-01,1283937,473973235
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-01-01,1206430,441239597
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-02-01,1194651,442717688
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-03-01,1246893,460197457
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-04-01,1266131,465095741
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-05-01,1223123,450789204
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-06-01,1200296,443481213
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-07-01,1303790,480430861
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-08-01,1181095,438285866
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-09-01,1414900,520813352
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,마포구,2025-10-01,1160908,426877624
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2023-10-01,2821562,1076086929
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2023-11-01,2892530,1117666896
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2023-12-01,3007859,1202404354
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-01-01,3354971,1284609628
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-02-01,2876657,1111654056
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-03-01,3066670,1208243208
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-04-01,3221799,1275697388
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-05-01,2963169,1195935578
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-06-01,2729869,1102095003
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-07-01,3275421,1298567410
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-08-01,3124433,1215073966
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-09-01,2681011,1056005199
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-10-01,3355811,1298464379
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-11-01,2931160,1167941728
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2024-12-01,3148649,1235998749
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-01-01,2973777,1142168302
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-02-01,3110494,1230880448
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-03-01,3063202,1211239089
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-04-01,3419060,1332181388
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-05-01,2848881,1142867961
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-06-01,3008363,1192559130
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-07-01,3368102,1330853839
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-08-01,3050463,1201747493
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-09-01,3277967,1292069644
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서대문구,2025-10-01,3004873,1185468226
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2023-10-01,2109717,887392929
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2023-11-01,2142186,901545958
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2023-12-01,2137518,917912400
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-01-01,2286585,978777773
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-02-01,2052729,887876571
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-03-01,2113069,903843648
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-04-01,2323106,997568094
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-05-01,2202491,938290654
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-06-01,2077267,892064591
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-07-01,2385667,1005428926
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-08-01,2127316,893873785
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-09-01,2137978,887606726
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-10-01,2288399,963064899
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-11-01,2198436,929497043
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2024-12-01,2329507,960740808
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-01-01,2143041,881999767
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-02-01,2250655,932368400
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-03-01,2264930,939957503
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-04-01,2475337,1046483530
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-05-01,2240054,922801690
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-06-01,2254969,920341756
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-07-01,2480025,1028977727
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-08-01,2311175,956680291
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-09-01,2581956,1059898780
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,서초구,2025-10-01,2226956,955003553
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2023-10-01,1323758,497368033
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2023-11-01,1352085,502144475
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2023-12-01,1306131,488674770
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-01-01,1343465,506699571
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-02-01,1279839,477197154
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-03-01,1316174,500942746
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-04-01,1385339,533619668
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-05-01,1313766,495294248
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-06-01,1312178,499833648
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-07-01,1412822,524996577
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-08-01,1337951,485488611
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-09-01,1275162,461818369
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-10-01,1417942,510331006
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-11-01,1301965,471104931
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2024-12-01,1415343,513700556
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-01-01,1336872,483208328
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-02-01,1355879,486622228
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-03-01,1378974,505818502
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-04-01,1421413,522152033
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-05-01,1345506,488161434
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-06-01,1380298,503080230
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-07-01,1461275,538667498
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-08-01,1366441,492726080
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-09-01,1453094,535573060
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성동구,2025-10-01,1366293,498562924
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2023-10-01,2072780,781327755
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2023-11-01,2167065,838595341
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2023-12-01,2077056,808965592
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-01-01,2235085,876591903
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-02-01,2093611,809060483
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-03-01,2094333,813910486
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-04-01,2189253,850355498
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-05-01,2161142,826209356
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-06-01,2110460,853869977
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-07-01,2409981,937383597
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-08-01,2145001,802034019
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-09-01,1992806,744926728
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-10-01,2235473,850238823
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-11-01,2142622,816011379
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2024-12-01,2282431,874869854
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-01-01,2107607,788697609
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-02-01,2235646,851821862
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-03-01,2132811,813933212
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-04-01,2295280,873395838
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-05-01,2146232,832117910
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-06-01,2197760,844615897
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-07-01,2397734,910087765
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-08-01,2236473,848211123
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-09-01,2407201,912474352
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,성북구,2025-10-01,2179855,830206946
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2023-10-01,4184019,1599840047
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2023-11-01,4337657,1654321204
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2023-12-01,3826492,1496103091
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-01-01,4208549,1649522776
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-02-01,3778118,1493364898
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-03-01,4004289,1585275988
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-04-01,4091239,1623509566
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-05-01,4025877,1592016716
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-06-01,3779728,1488075475
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-07-01,4255636,1620998181
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-08-01,3941191,1497802939
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-09-01,3717199,1401838949
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-10-01,4144765,1595568379
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-11-01,3852085,1493584614
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2024-12-01,4025697,1581308814
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-01-01,3892310,1525399053
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-02-01,3953761,1575009597
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-03-01,3850572,1533536277
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-04-01,4305383,1698407143
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-05-01,3856375,1552838033
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-06-01,3860450,1555848310
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-07-01,4356519,1773230103
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-08-01,4011873,1612440185
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-09-01,4525880,1800639692
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,송파구,2025-10-01,4184847,1683155405
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2023-10-01,1919453,726430388
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2023-11-01,1873160,702649171
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2023-12-01,1874151,718220123
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-01-01,1860077,706289771
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-02-01,1827863,693429904
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-03-01,1906848,719880383
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-04-01,1970797,758189185
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-05-01,1890144,721017337
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-06-01,1565642,591553220
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-07-01,1752806,639988700
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-08-01,1747911,634628479
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-09-01,1994031,732205217
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-10-01,1684217,601731117
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-11-01,1593444,571107979
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2024-12-01,1924094,699614345
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2025-01-01,1925310,707739249
A10B,A10B,"BLOOD GLUCOSE LOWERING DRUGS, EXCL. INSULINS",서울,양천구,2025-02-01,1899447,693866707
